SUBURB_TOWN_NAME,UNIVERSITY_CAMPUS_LAT,UNIVERSITY_CAMPUS_LONG,CAMPUS_TRADING_NAME,CAMPUS_NAME
MELBOURNE,-37.816356,144.954986,AAPoly__Melbourne_Campus_Distance,"AAPoly, Melbourne Campus"
MELBOURNE,-37.813023,144.960624,Academia_International__Melbourne_Campus_Distance,"Academia International, Melbourne Campus"
MELBOURNE,-37.8164,144.9666,Acumen_Institute_of_Further_Education__CBD_Campus_Distance,"Acumen Institute of Further Education, CBD Campus"
RICHMOND,-37.81088,144.99191,Acumen_Institute_of_Further_Education__Richmond_Campus_Distance,"Acumen Institute of Further Education, Richmond Campus"
SOUTH GEELONG,-38.1645,144.356,AGB_Training__Geelong_Campus_Distance,"AGB Training, Geelong Campus"
PRESTON,-37.746478,145.005314,ALACC_Health_College__Australia_Distance,"ALACC Health College, Australia"
WAURN PONDS,-38.195617,144.304964,Alfred_Deakin_College_(MIBT)__Waurn_Ponds_Campus_Distance,"Alfred Deakin College (MIBT), Waurn Ponds Campus"
MELBOURNE,-37.848102,144.979039,ALTEC_College__Melbourne_Campus_Distance,"ALTEC College, Melbourne Campus"
MELBOURNE,-37.813758,144.95733,Angad_Australian_Institute_of_Technology__La_Trobe_st_Campus_Distance,"Angad Australian Institute of Technology, La Trobe st Campus"
MELBOURNE,-37.811894,144.969874,AOI_Institute_Distance,AOI Institute
FOOTSCRAY,-37.803653,144.89905,Ashton_College__Footscray_Campus_Distance,"Ashton College, Footscray Campus"
HALLAM,-38.018682,145.270307,Ashton_College__Hallam_Campus_Distance,"Ashton College, Hallam Campus"
FOOTSCRAY,-37.800746,144.898003,Ashton_College__Hospitality_Campus_Distance,"Ashton College, Hospitality Campus"
NORTHCOTE,-37.766705,144.986665,Ashton_College__Northcote_Campus_Distance,"Ashton College, Northcote Campus"
MELBOURNE,-37.817414,144.955623,Australian_Academy_of_Fashion_Design_Distance,Australian Academy of Fashion Design
BRUNSWICK EAST,-37.758965,144.977737,Australian_Careers_Education__Donald_Street_Campus_(Aurora_Building)_Distance,"Australian Careers Education, Donald Street Campus (Aurora Building)"
BRUNSWICK,-37.766402,144.95802,Australian_Careers_Education__Victoria_Street_Campus_Distance,"Australian Careers Education, Victoria Street Campus"
FITZROY,-37.808105,144.978268,Australian_Catholic_Univeristy__Melbourne_Campus_Distance,"Australian Catholic Univeristy, Melbourne Campus"
LAKE WENDOUREE,-37.557726,143.844259,Australian_Catholic_University__Ballarat_Campus_Distance,"Australian Catholic University, Ballarat Campus"
MELBOURNE,-37.810371,144.958136,Australian_Centre_of_Further_Education_Distance,Australian Centre of Further Education
MELBOURNE,-37.810644,144.96871,Australian_College_of_Applied_Psychology__ACAP_-_Melbourne_Campus_Distance,"Australian College of Applied Psychology, ACAP - Melbourne Campus"
MELBOURNE,-37.8251,144.972,Australian_College_of_Sport__Basketball__Melbourne_Campus_Distance,"Australian College of Sport, Basketball, Melbourne Campus"
BOX HILL NORTH,-37.859748,145.209116,Australian_College_of_Theology_Distance,Australian College of Theology
THORNBURY,-37.754796,145.001042,Australian_College_of_Trade__Thornbury_Campus_Distance,"Australian College of Trade, Thornbury Campus"
SPRINGVALE,-37.934002,145.151509,Australian_Education_Academy__10_Blissington_Street__Springvale_Distance,"Australian Education Academy ,10 Blissington Street, Springvale"
MELBOURNE,-37.819284,144.958052,Australian_Institute_of_Technical_Training__(AITT)__Melbourne_Campus_Distance,"Australian Institute of Technical Training  (AITT), Melbourne Campus"
RICHMOND,-37.8183,144.998,Australian_Institute_of_Trades__Institute_of_Hotel_Management_Australia_Distance,"Australian Institute of Trades, Institute of Hotel Management Australia"
MELBOURNE,-37.817727,144.961662,Australian_Institute_of_Translation___Interpretation_(AITI)__Melbourne_Campus_Distance,"Australian Institute of Translation & Interpretation (AITI), Melbourne Campus"
FOOTSCRAY,-37.8006,144.896,Australian_IT___Hospitality_Institute__Footscray_Campus_Distance,"Australian IT & Hospitality Institute, Footscray Campus"
MOORABBIN AIRPORT,-37.976225,145.092803,Australian_National_Airline_College_Distance,Australian National Airline College
MELBOURNE,-37.807405,144.960799,Australian_National_College__Franklin_Street_Campus_Distance,"Australian National College, Franklin Street Campus"
BRUNSWICK,-37.819741,144.958281,Australian_National_Institute_of_Business___Technology_(ANIBT)__Melbourne_Campus_Distance,"Australian National Institute of Business & Technology (ANIBT), Melbourne Campus"
MELBOURNE,-37.812264,144.960538,Australian_Pacific_College__Melbourne_Campus_Distance,"Australian Pacific College, Melbourne Campus"
THORNBURY,-37.809831,144.971403,Australian_Study_Link_Institute_Distance,Australian Study Link Institute
MELBOURNE,-37.817738,144.961648,AVETA_-_Australian_Vocational_Education___Training_Academy_Distance,AVETA - Australian Vocational Education & Training Academy
MELBOURNE,-37.812891,144.961447,Barkly_International_College__City_Campus_Distance,"Barkly International College, City Campus"
NORTH MELBOURNE,-37.794322,144.937901,Barkly_International_College__North_Melbourne_Campus___Automotive_Workshop_Distance,"Barkly International College, North Melbourne Campus & Automotive Workshop"
SOUTHBANK,-37.82435,144.960882,Baxter_Institute__Automotive___Bakery_Campus_Distance,"Baxter Institute, Automotive & Bakery Campus"
NORTH MELBOURNE,-37.800207,144.941053,Baxter_Institute__Fabrication_campus_Distance,"Baxter Institute, Fabrication campus"
MELBOURNE,-37.816076,144.97143,Baxter_Institute__Hairdressing_and_Beauty_Campus_(Flinders_Street)_Distance,"Baxter Institute, Hairdressing and Beauty Campus (Flinders Street)"
PAKENHAM,-38.06161,145.466492,Beaconhills_College_Distance,Beaconhills College
BENDIGO,-36.7563,144.284,Bendigo_TAFE__Bendigo_Distance,"Bendigo TAFE, Bendigo"
BROADMEADOWS,-37.6798,144.918,Bendigo_TAFE_and_Kangan_Institute__Broadmeadows_Campus_Distance,"Bendigo TAFE and Kangan Institute, Broadmeadows Campus"
FITZROY,-37.7989,144.983,Biba_Academy__Swantson_street_Campus_Distance,"Biba Academy, Swantson street Campus"
MELBOURNE,-37.8169,144.966,Box_Hill_Institute__City_Campus_Distance,"Box Hill Institute, City Campus"
MONT ALBERT,-37.8154,145.115,Box_Hill_Institute_Distance,Box Hill Institute
MELBOURNE,-37.814146,144.962271,Brighton_Institute_of_Technology_Distance,Brighton Institute of Technology
EAST MELBOURNE,-37.8091,144.981,Catholic_Theological_College_(CTC)__Melbourne_College_of_Divinity_-_East_Melbourne_Campus_Distance,"Catholic Theological College (CTC), Melbourne College of Divinity - East Melbourne Campus"
FOOTSCRAY,-37.8009,144.884,Central_Australian_College_(CAC)__Melbourne_Campus_Distance,"Central Australian College (CAC), Melbourne Campus"
MELBOURNE,-37.8149,144.96,Central_Melbourne_Institute_(CMI)__City_Campus_Distance,"Central Melbourne Institute (CMI), City Campus"
MALVERN,-37.8524,145.037,Central_Melbourne_Institute_Distance,Central Melbourne Institute
MELBOURNE,-37.818212,144.954332,Central_Queensland_University_City_Campus,City campus
MELBOURNE,-37.817098,144.957627,Charles_Sturt_University_Study_Centres__Melbourne_Distance,"Charles Sturt University Study Centres, Melbourne"
DANDENONG,-37.975611,145.2197441,Chisholm_Institue__Chisholm_At_331_Distance,"Chisholm Institue, Chisholm At 331"
SOUTH DUDLEY,-38.5888765,145.5787101,Chisholm_Institute__Bass_Coast_Distance,"Chisholm Institute, Bass Coast"
BANGHOLME,-38.0434277,145.1882625,Chisholm_Institute__Cranbourne_Campus_Distance,"Chisholm Institute, Cranbourne Campus"
BERWICK,-37.975169,145.219604,Chisholm_Institute__Dandenong_Campus_Distance,"Chisholm Institute, Dandenong Campus"
WILLIAMSTOWN,-37.891933,144.9230619,Chisholm_Institute__Flinders_Lane_Campus_Distance,"Chisholm Institute, Flinders Lane Campus"
MELBOURNE,-37.8130231,144.9584356,Chisholm_Institute__Melbourne_City_Campus_Distance,"Chisholm Institute, Melbourne City Campus"
SOUTH MELBOURNE,-37.8263,144.943,Collarts_-_Australian_College_of_the_Arts_Distance,Collarts - Australian College of the Arts
MELBOURNE,-37.813072,144.956196,Dalton_College_Distance,Dalton College
RICHMOND,-37.8318,144.998,Dance_Factory_Distance,Dance Factory
BURWOOD,-37.844583,145.110172,Deakin_College_(MIBT)__Burwood_Campus_Distance,"Deakin College (MIBT), Burwood Campus"
GEELONG,-38.143961,144.360314,Deakin_University__Geelong_Waterfront_Campus_Distance,"Deakin University, Geelong Waterfront Campus"
WARRNAMBOOL,-38.371481,142.47303,Deakin_University__Warrnambool_Campus_Distance,"Deakin University, Warrnambool Campus"
GEELONG,-38.200668,144.302598,Deakin_University__Waurn_Ponds_Campus_Distance,"Deakin University, Waurn Ponds Campus"
MELBOURNE,-37.809631,144.958977,Della_International_College__City_Campus_Distance,"Della International College, City Campus"
SUNSHINE,-37.780952,144.827744,Della_International_College__Sunshine_Campus_Distance,"Della International College, Sunshine Campus"
MELBOURNE,-37.8142,144.974,Department_of_Education_and_Training__Victoria_Distance,"Department of Education and Training, Victoria"
CAULFIELD SOUTH,-37.8951,145.021,East_West_College_Of_Natural_Therapies_Distance,East West College Of Natural Therapies
WEST MELBOURNE,-37.8074,144.944,Education_Access_Australia_Distance,Education Access Australia
HEIDELBERG,-37.756,145.066,Education_Training___Employment_Australia__ETEA_Distance,"Education Training & Employment Australia, ETEA"
PASCOE VALE SOUTH,-37.7394,144.946,Elite_Training_Institute_Distance,Elite Training Institute
MELBOURNE,-37.8177,144.963,Elly_Lukas_Beauty_Therapy_College_Distance,Elly Lukas Beauty Therapy College
MELBOURNE,-37.813,144.961,ELSIS__Melbourne_Campus_Distance,"ELSIS, Melbourne Campus"
MELBOURNE,-37.81,144.961,Endeavour_College_of_Natural_Health__Melbourne_Campus_Distance,"Endeavour College of Natural Health, Melbourne Campus"
LALOR,-37.6673,145.011,Everest_Institute_of_Education_Distance,Everest Institute of Education
MELBOURNE,-37.8155,144.966,Explore_English_Distance,Explore English
BALLARAT CENTRAL,-37.562159,143.850256,Federation_University__Ballarat_Campus_Distance,"Federation University, Ballarat Campus"
Gippsland ,-38.316943,146.427417,Federation_University__Gippsland_Campus_Distance,"Federation University, Gippsland Campus"
Wimmera,-36.711805,142.198254,Federation_University__Wimmera_Campus_Distance,"Federation University, Wimmera Campus"
MELBOURNE,-37.8517,144.981,Flinders_International_College_Distance,Flinders International College
MELBOURNE,-37.8139,144.966,Fusion_Enlgish__Melbourne_Campus_Distance,"Fusion Enlgish, Melbourne Campus"
MELBOURNE,-37.8111,144.959,Global_Business_College_Of_Australia_Distance,Global Business College Of Australia
THOMSON,-38.162716,144.385649,Gordon_Institute_of_TAFE__East_Geelong_Campus_Distance,"Gordon Institute of TAFE, East Geelong Campus"
GEELONG WEST,-38.1412,144.354,Gordon_Institute_of_TAFE__East_Geelong_ELICOS_Campus_Distance,"Gordon Institute of TAFE, East Geelong ELICOS Campus"
MELBOURNE,-37.8183,144.954,Greenwich_English_College__Melbourne_Distance,"Greenwich English College, Melbourne"
SCORESBY,-37.8994,145.23,Harvest_Bible_College_Distance,Harvest Bible College
BOX HILL SOUTH,-37.8319,145.131,Hays_International_College_Distance,Hays International College
FITZROY,-37.7983,144.979,Heading_Out_Academy_Distance,Heading Out Academy
MELBOURNE,-37.8103,144.972,Headmasters_Advanced_Academy_of_Training_Distance,Headmasters Advanced Academy of Training
MALVERN EAST,-37.8755,145.092,Holmesglen__Holmesglen_Institute__Chadstone_Campus_Distance,"Holmesglen, Holmesglen Institute, Chadstone Campus"
SOUTH MELBOURNE,-37.8299,144.971,Holmesglen__Holmesglen_Institute__City_Campus_Distance,"Holmesglen, Holmesglen Institute, City Campus"
GLEN WAVERLEY,-37.8875,145.153,Holmesglen__Holmesglen_Institute__Waverley_Campus_Distance,"Holmesglen, Holmesglen Institute, Waverley Campus"
MOORABBIN,-37.9354,145.05,Holmesglen_Institute__Holmesglen_Moorabbin_Campus_Distance,"Holmesglen Institute, Holmesglen Moorabbin Campus"
FOOTSCRAY,-37.801,144.898,Hospitality_Management_Institute_of_Australia_Distance,Hospitality Management Institute of Australia
MELBOURNE,-37.8163,144.955,Impact_English_College__Melbourne_Campus_Distance,"Impact English College, Melbourne Campus"
COLLINGWOOD,-37.8007,144.993,Imperial_College_of_Technology_and_Management_Distance,Imperial College of Technology and Management
HEIDELBERG,-37.7472,145.058,Institute_of_Health_and_Nursing_Australia_Distance,Institute of Health and Nursing Australia
MELBOURNE,-37.8166,144.96,Institute_of_Tertiary_and_Higher_Education_Australia_(ITHEA)_Distance,Institute of Tertiary and Higher Education Australia (ITHEA)
MELBOURNE,-37.8165,144.961,INUS_Australia_Education_and_Training_Distance,INUS Australia Education and Training
SOUTH MELBOURNE,-37.8341,144.962,JMC_Academy_Distance,JMC Academy
DANDENONG,-37.9871,145.215,Job_Training_Institute__Dandenong_Campus_Distance,"Job Training Institute, Dandenong Campus"
DOCKLANDS,-37.8222,144.948,Kangan_Batman_Institute_of_TAFE__Docklands_Distance,"Kangan Batman Institute of TAFE, Docklands"
CREMORNE,-37.8293,144.993,Kangan_Batman_Institute_of_TAFE__Richmond_Distance,"Kangan Batman Institute of TAFE, Richmond"
MOONEE PONDS,-37.766,144.923,Kangan_Institute__Moonee_Ponds_Campus_Distance,"Kangan Institute, Moonee Ponds Campus"
DOCKLANDS,-37.8129,144.942,Kaplan_Business_School_Distance,Kaplan Business School
BUNDOORA,-37.717088,145.043085,La_Trobe_Bundoora_Campus_Distance,La Trobe Bundoora Campus
WEST WODONGA,-36.117679,146.889104,La_Trobe_University__Albury-Wodonga_Campus_Distance,"La Trobe University, Albury-Wodonga Campus"
FLORA HILL,-36.7812,144.296,La_Trobe_University__Bendigo_Campus_Distance,"La Trobe University, Bendigo Campus"
MELBOURNE,-37.816325,144.962335,La_Trobe_University__City_Campus_(Collins_Street)__City_Campus_(Collins_Street)_Distance,"La Trobe University, City Campus (Collins Street), City Campus (Collins Street)"
MILDURA,-34.2048,142.168,La_Trobe_University__Mildura_Campus_Distance,"La Trobe University, Mildura Campus"
SHEPPARTON,-36.3808,145.406,La_Trobe_University__Shepparton_Campus_Distance,"La Trobe University, Shepparton Campus"
COLLINGWOOD,-37.8036,144.991,Latrobe_College_of_Art_and_Design_Distance,Latrobe College of Art and Design
