"CAMPUS_TRADING_NAME","coordinates","EDUCATION_SECTOR","EDUCATIONAL_FACILITY_PROVIDER_CODE","EDUCATIONAL_FACILITY_COMPANY_NAME","EDUCATIONAL_FACILITY_TRADING_NAME","LOCATION_NAME","CITY_REGIONAL_FLAG","AREA","Source","UNIVERSITY_CAMPUS_LONG","UNIVERSITY_CAMPUS_LAT","Cambodia","Canada","China","France","Hong Kong","India","Indonesia","Ireland","Italy","Japan","Korea, Republic of (South)","Macau","Malawi","Malaysia","Malta","Myanmar, The Republic of the Union of","Nepal","Netherlands","Pakistan","Papua New Guinea","Philippines","Portugal","Russian Federation","Saudi Arabia","Singapore","South Africa","Sri Lanka","Sweden","Taiwan","Thailand","Turkey","Ukraine","United Arab Emirates","United Kingdom British - Citizen","United Kingdom British - National (Overseas)","United States of America","Venezuela, Bolivarian Republic of","Vietnam","Zambia","Zimbabwe"
"La Trobe University, Shepparton Campus","c(-36.3808, 145.406)","All sectors","00115M","La Trobe University (La Trobe)","La Trobe University","Shepparton Campus","Yes","0.4","International student data 14/01/2018",145.406,-36.3808,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,20,0,9,0,0,9,0
"La Trobe University, Mildura Campus","c(-34.2048, 142.168)","Higher Education","00115M","La Trobe University (La Trobe)","La Trobe University","Mildura Campus","Yes","0.6","International student data 14/01/2018",142.168,-34.2048,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,20,0,9,0,0,9,0
"La Trobe University, Albury-Wodonga Campus","c(-36.1121, 146.851)","All sectors","00115M","La Trobe University (La Trobe)","La Trobe University","Albury-Wodonga Campus","Yes","0.4","International student data 14/01/2018",146.851,-36.1121,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,20,0,9,0,0,9,0
"La Trobe University, Melbourne (Bundoora) Campus","c(-37.7256, 145.048)","Non-award","00115M","La Trobe University (La Trobe)","La Trobe University","Melbourne (Bundoora) Campus","No","1.1","International student data 14/01/2018",145.048,-37.7256,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,20,0,9,0,0,9,0
"Lawson College Australia","c(-37.9875, 145.215)","VET","03406J","Lawson College Australia Pty Ltd","Lawson College Australia","Lawson College Australia, Level 2, 228 - 234 Lonsdale Street Dandenong","No","0.4","International student data 14/01/2018",145.215,-37.9875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"Institute of Tertiary and Higher Education Australia (ITHEA)","c(-37.8166, 144.96)","All sectors","02892J","ITHEA Corporation Pty Ltd","Institute of Tertiary and Higher Education Australia","Institute of Tertiary and Higher Education Australia, Level 9-11, 168 Lonsdale Street, Melbourne, Level 9-11, 168 Lonsdale Street, Melbourne","No","0.4","International student data 14/01/2018",144.96,-37.8166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0
"Central Melbourne Institute (CMI), City Campus","c(-37.8149, 144.96)","VET","03351G","Malvern Institute Pty Ltd","Malvern International College, Central Melbourne Institute","Malvern International College, Central Melbourne Institute, 460 Bourke Street","No","0.4","International student data 14/01/2018",144.96,-37.8149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
"Melbourne College of Hair and Beauty","c(-37.8176, 144.966)","VET","02886G","Melbourne College of Hairdressing Beauty Therapy & Natural Medicine Pty Ltd","Melbourne College of Hair and Beauty; Melbourne College of Training & Assessment","Melbourne College of Hairdressing Beauty Therapy & Natural Medicine Pty Ltd as Trustee for The Melbourne College Trust","No","0.6","International student data 14/01/2018",144.966,-37.8176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0
"Melbourne Flight Training","c(-37.9763, 145.095)","All sectors","02844F","Australian Pilot Training Alliance Pty Ltd","Melbourne Flight Training Pty Ltd","Melbourne Flight Training Pty Ltd","No","0.4","International student data 14/01/2018",145.095,-37.9763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0
"Melbourne Polytechnic, Preston Campus","c(-37.7424899, 144.9957097)","All sectors","02450B","Education Access (Australia) Pty Ltd","Education Access Australia","Education Access (Australia) Pty Ltd","No","0.4","International student data 14/01/2018",144.9957097,-37.7424899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
"Melbourne School of Theology","c(-37.8601, 145.209)","All sectors","02650E","Australian College of Theology Limited","Australian College of Theology","Melbourne School of Theology","No","0.4","International student data 14/01/2018",145.209,-37.8601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0
"Menzies Institute of Technology, Batman Campus","c(-37.8111642, 144.9485787)","All sectors","02815M","Menzies Institute of Technology Pty Ltd","Menzies Institute of Technology","Menzies Institute of Technology, 510-516 LaTrobe Street Melbourne","No","0.6","International student data 14/01/2018",144.9485787,-37.8111642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0
"Menzies Institute of Technology, Spencer Campus","c(-37.8118699, 144.9505028)","All sectors","02815M","Menzies Institute of Technology Pty Ltd","Menzies Institute of Technology","Menzies Institute of Technology, Level 4 Spencer Street Melbourne","No","0.6","International student data 14/01/2018",144.9505028,-37.8118699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0
"Menzies Institute of Technology, Adderley Campus","c(-37.8109089, 144.9470756)","VET","02815M","Menzies Institute of Technology Pty Ltd","Menzies Institute of Technology","Menzies Institute of Technology, 102 Jeffcott Street Melbourne","No","0.8","International student data 14/01/2018",144.9470756,-37.8109089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0
"Melbourne Institute of Technology (Federation University), Melbourne Campus","c(-37.8102, 144.961)","Higher Education","01545C","Melbourne Institute of Technology Pty Ltd","MIT - Melbourne Institute of Technology","MIT - Melbourne Institute of Technology, 288 La Trobe St, Melbourne","No","1.3","International student data 14/01/2018",144.961,-37.8102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"Monash University, Parkville Campus (Manning Building)","c(-37.7841, 144.959)","Higher Education","00008C","Monash University (Monash)","Monash University","Monash Parkville","No","0.6","International student data 14/01/2018",144.959,-37.7841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0
"Monash University English Language Centre; Monash College, City Campus","c(-37.8131, 144.967)","ELICOS","01857J","Monash College Pty Ltd","Monash University English Language Centre; Monash College","City Campus","No","1.2","International student data 14/01/2018",144.967,-37.8131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"Monash College; Monash University English Language Centre","c(-37.9182, 145.13)","ELICOS","01857J","Monash College Pty Ltd","Monash University English Language Centre; Monash College","Monash International Pty Ltd","No","0.6","International student data 14/01/2018",145.13,-37.9182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0
"Monash International, Peninsula Campus","c(-38.1384, 145.139)","Higher Education","00008C","Monash University (Monash)","Monash University","Monash Peninsula","Yes","0.4","International student data 14/01/2018",145.139,-38.1384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,30
"Monash University, Clayton Campus","c(-37.916, 145.139)","All sectors","00008C","Monash University (Monash)","Monash University","Monash Clayton","No","1.1","International student data 14/01/2018",145.139,-37.916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,30
"Monash International, Berwick Campus","c(-38.0527, 145.34)","Higher Education","00008C","Monash University (Monash)","Monash University","Monash Berwick","No","0.4","International student data 14/01/2018",145.34,-38.0527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,30
"Monash University, Caulfield Campus","c(-37.8765, 145.045)","All sectors","00008C","Monash University (Monash)","Monash University","Monash Caulfield","No","1","International student data 14/01/2018",145.045,-37.8765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,30
"Moorabbin Flying Services","c(-37.9733, 145.09)","All sectors","02983F","J & J Aviation Pty Ltd","Moorabbin Flying Services","Moorabbin Airport","No","0.4","International student data 14/01/2018",145.09,-37.9733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0
"National Theatre (Drama & Ballet School)","c(-37.867, 144.981)","VET","01551E","Australian National Memorial Theatre Ltd","National Theatre","Australian National Memorial Theatre Ltd","No","0.4","International student data 14/01/2018",144.981,-37.867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"North Melbourne College","c(-37.8034, 144.895)","VET","03266E","Berkeley College Pty Ltd","North Melbourne College","North Melbourne College, 84 Buckley Street, Footscray, VIC","No","0.6","International student data 14/01/2018",144.895,-37.8034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0
"Melbourne Polytechnic, Preston TAFE Campus","c(-37.7413, 144.998)","VET","00724G","Melbourne Polytechnic","Melbourne Polytechnic","Preston Campus","No","0.4","International student data 14/01/2018",144.998,-37.7413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,0,13,0,0,0,13
"Melbourne Polytechnic, Heidelberg Campus","c(-37.7506, 145.046)","VET","00724G","Melbourne Polytechnic","Melbourne Polytechnic","Heidelberg Campus","No","0.4","International student data 14/01/2018",145.046,-37.7506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,0,13,0,0,0,13
"Melbourne Polytechnic, Epping Campus","c(-37.6531, 145.031)","Higher Education","00724G","Melbourne Polytechnic","Melbourne Polytechnic","Epping Campus","No","0.7","International student data 14/01/2018",145.031,-37.6531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,0,13,0,0,0,13
"Melbourne Polytechnic, Fairfield Campus","c(-37.792, 145.009)","VET","00724G","Melbourne Polytechnic","Melbourne Polytechnic","Fairfield Campus","No","0.6","International student data 14/01/2018",145.009,-37.792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,0,13,0,0,0,13
"Nova Institute of Technology","c(-37.8153, 144.961)","ELICOS","02856B","Nova International Education Pty Ltd","Nova Institute of Technology","Nova International Education Pty Ltd","No","0.4","International student data 14/01/2018",144.961,-37.8153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"Oceania Polytechnic Institute of Education (OPIE)","c(-37.8173, 144.959)","VET","01905F","Oceania Polytechnic Institute of Education Pty. Ltd.","Oceania Polytechnic","Oceania Polytechnic Institute of Education P/L","No","0.7","International student data 14/01/2018",144.959,-37.8173,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ozford College of Busines","c(-37.8106, 144.969)","VET","02573B","Ozford Business College Pty Ltd","Ozford College of Business","Ozford College of Business, Melbourne 123 Lonsdale Street","No","0.4","International student data 14/01/2018",144.969,-37.8106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0
"Ozford College","c(-37.8128, 144.954)","All sectors","02427A","Ozford College Pty Ltd","Ozford College","Ozford College Pty Ltd","No","0.4","International student data 14/01/2018",144.954,-37.8128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0
"Ozford College of Business","c(-37.8083, 144.968)","VET","02573B","Ozford Business College Pty Ltd","Ozford College of Business","Ozford College of Business, 42-46 La Trobe Street","No","0.7","International student data 14/01/2018",144.968,-37.8083,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pearson Aviation, Essendon Airport","c(-37.7498, 144.911)","VET","03017M","Pearson Aviation Pty Ltd","Pearson Aviation Pty Ltd","Pearson Aviation Pty Ltd","No","0.4","International student data 14/01/2018",144.911,-37.7498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0
"Photography Studies College (PSC), Melbourne Campus","c(-37.8221, 144.966)","Higher Education","00257G","Photography Holdings Pty Ltd","Photography Studies College (Melbourne)","Photography Holdings Pty Ltd","No","0.4","International student data 14/01/2018",144.966,-37.8221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0
"Planetshakers College","c(-37.8289, 144.955)","All sectors","00958A","Alphacrucis College Limited","Alphacrucis College","Planetshakers College Southbank","No","0.6","International student data 14/01/2018",144.955,-37.8289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0
"SAE Institute Qantm College, Melbourne Campus","c(-37.8296, 144.948)","Higher Education","00312F","SAE Institute Pty Ltd","SAE Creative Media Institute","SAE Qantm Creative Media Institute, Melbourne","No","0.8","International student data 14/01/2018",144.948,-37.8296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"Royal Gurkhas Institute of Technology (RGIT) Australia, Gurkhas Institute of Hospitality & Management","c(-37.8171, 144.964)","VET","03002G","OAKHILL EDUCATION GROUP AUSTRALIA PTY LTD","Royal Gurkhas Institute of Technology (RGIT) Australia","Royal Gurkhas Institute of Technology (RGIT) Australia, 43-45 Elizabeth Street MELBOURNE VIC 3000","No","0.7","International student data 14/01/2018",144.964,-37.8171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"School for F.M. Alexander Studies","c(-37.7803, 144.987)","VET","02438J","Einstein's Moon Pty Ltd","School for F.M. Alexander Studies","Einstein's Moon Pty Ltd","No","0.4","International student data 14/01/2018",144.987,-37.7803,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Baxter Institute, Automotive & Bakery Campus","c(-37.8244, 144.961)","All sectors","02233M","Sheila Baxter Training Centre Pty Ltd","Baxter Institute","Baxter Institute, 93 Queensbridge Street","No","1.3","International student data 14/01/2018",144.961,-37.8244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"South Pacific Institute (SPI), Melbourne Campus","c(-37.806, 144.983)","All sectors","02857A","Sher-E-Punjab Pty Ltd","South Pacific Institute","Fitzroy","No","0.7","International student data 14/01/2018",144.983,-37.806,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Southern School of Natural Therapies","c(-37.7987, 144.976)","Higher Education","00246M","Think: Colleges Pty Ltd","Think Education, APM College of Business and Communication, Australasian College of Natural Therapies, Billy Blue College of Design, Jansen Newman Institute, Southern School of Natural Therapies, William Blue College of Hospitality Management, Australian ","Think Education, APM College of Business and Communication, Australasian College of Natural Therapies, Billy Blue College of Design, Jansen Newman Institute, Southern School of Natural Therapies, William Blue College of Hospitality Management, Australian , 25 Victoria Street, Fitzroy VIC 3065","No","0.4","International student data 14/01/2018",144.976,-37.7987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"Technical Institute of Victoria","c(-37.8485, 145.002)","VET","02924F","Spice Telecom Australia Pty Ltd","Technical Institute of Victoria","Spice Telecom Australia Ptd Ltd (Hospitality, Prahan)","No","0.4","International student data 14/01/2018",145.002,-37.8485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0
"Strathfield College, Melbourne Campus","c(-37.816, 144.96)","ELICOS","02736K","Strathfield College Pty Ltd","Strathfield College, Sydney Jacaranda College","Strathfield College, Sydney Jacaranda College, Level 2, 422 Little Collins Street, Melbourne, VIC, 3000","No","0.6","International student data 14/01/2018",144.96,-37.816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"Charles Sturt University Study Centres, Melbourne","c(-37.817, 144.958)","Higher Education","00005F","Charles Sturt University (CSU)","Charles Sturt University","CSU Study Centre Melbourne","No","1.5","International student data 14/01/2018",144.958,-37.817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"Sunshine College of Management","c(-37.7864, 144.834)","VET","02835G","Sunshine College of Management Pty Ltd","Sunshine College of Management Pty Ltd","Sunshine College of Management Pty Ltd","No","0.9","International student data 14/01/2018",144.834,-37.7864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"Swinburne University of Technology, Prahan Campus","c(-37.8518, 144.992)","All sectors","00111D","Swinburne University of Technology","Swinburne University of Technology,Prahran Campus 144 High Street Prahran Swinburne University","Swinburne University of Technology,Prahran Campus 144 High Street Prahran Swinburne University, Prahran Campus 144 High Street Prahran Swinburne University","No","0.7","International student data 14/01/2018",144.992,-37.8518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26,0,0
"Swinburne University of Technology, Hawthorn Campus","c(-37.8221, 145.039)","All sectors","00111D","Swinburne University of Technology","Swinburne University of Technology,Hawthorn Campus John Street Hawthorn Swinburne University","Hawthorn Campus John Street Hawthorn Swinburne University","No","0.8","International student data 14/01/2018",145.039,-37.8221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26,0,0
"TAFE NSW  Riverina Institute","c(-34.2867, 146.037)","All sectors","00591E","Technical and Further Education Commission","TAFE NSW Technical and Further Education Commission; TAFE NSW Higher Education","Grifith","Yes","0.4","International student data 14/01/2018",146.037,-34.2867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
"The Australian Conservatoire of Ballet, Melbourne Campus","c(-37.813, 144.998)","VET","02020B","Christine Walsh Enterprises Pty Ltd","The Australian Conservatoire of Ballet","Christine Walsh Enterprises Pty Ltd","No","0.8","International student data 14/01/2018",144.998,-37.813,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TMG College","c(-37.8206, 145.126)","VET","03397E","The Malka Group Pty Ltd","The Malka Group - TMG Training and Consulting, TMG College Australia","The Malka Group - TMG Training and Consulting, TMG College Australia, 29 Ellingworth Parade","No","0.8","International student data 14/01/2018",145.126,-37.8206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0
"Melbourne University, Trinity College","c(-37.8011, 144.964)","Non-award","00709G","Trinity College","Trinity College","Trinity College (The University of Melbourne precinct)","No","0.4","International student data 14/01/2018",144.964,-37.8011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0
"Technical Education Development Institute","c(-37.815, 144.955)","All sectors","03221G","True Education Pty Ltd","Technical Education Development Institute","True Education Pty Ltd","No","0.9","International student data 14/01/2018",144.955,-37.815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"Universal Institute of Technology","c(-37.8155, 144.961)","ELICOS","02946M","Universal Institute of Technology Pty Ltd","Universal Institute of Technology,Universal English","Universal Institute of Technology,Universal English, Level 1, 131 Queen St Melbourne","No","0.8","International student data 14/01/2018",144.961,-37.8155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0
"Victoria University, Footscray Park","c(-37.7936, 144.897)","All sectors","00124K","Victoria University","Victoria University","Victoria University Footscray Park","No","0.4","International student data 14/01/2018",144.897,-37.7936,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,7,23,0,7
"Victoria University, St Albans","c(-37.7454, 144.805)","All sectors","00124K","Victoria University","Victoria University","Victoria University St Albans","No","1","International student data 14/01/2018",144.805,-37.7454,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,7,23,0,7
"Victoria University, Melbourne Campus","c(-37.8172, 144.956)","Higher Education","00665C","The Australian Institute of Music Limited","The Australian Institute of Music","Melbourne Campus","No","0.6","International student data 14/01/2018",144.956,-37.8172,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,7,23,0,7
"Victoria University, Werribee","c(-37.8922, 144.701)","All sectors","00124K","Victoria University","Victoria University","Victoria University Werribee","No","0.4","International student data 14/01/2018",144.701,-37.8922,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,7,23,0,7
"Victoria University, Sunshine","c(-37.7777, 144.837)","VET","00124K","Victoria University","Victoria University","Victoria University Sunshine","No","0.4","International student data 14/01/2018",144.837,-37.7777,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,7,23,0,7
"Victoria University, City Queen","c(-37.8125, 144.959)","Higher Education","00124K","Victoria University","Victoria University","Victoria University City Queen","No","0.4","International student data 14/01/2018",144.959,-37.8125,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,7,23,0,7
"Victoria University, Footscray Nicholson","c(-37.8039, 144.899)","Higher Education","00124K","Victoria University","Victoria University","Victoria University Footscray Nicholson","No","0.6","International student data 14/01/2018",144.899,-37.8039,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,7,23,0,7
"Victoria University, City Flinders","c(-37.8182, 144.964)","Higher Education","00124K","Victoria University","Victoria University","Victoria University City Flinders","No","1.8","International student data 14/01/2018",144.964,-37.8182,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,7,23,0,7
