"CAMPUS_TRADING_NAME","coordinates","EDUCATION_SECTOR","EDUCATIONAL_FACILITY_PROVIDER_CODE","EDUCATIONAL_FACILITY_COMPANY_NAME","EDUCATIONAL_FACILITY_TRADING_NAME","LOCATION_NAME","CITY_REGIONAL_FLAG","AREA","Source","UNIVERSITY_CAMPUS_LONG","UNIVERSITY_CAMPUS_LAT","Cambodia","Canada","China","France","Hong Kong","India","Indonesia","Ireland","Italy","Japan","Korea, Republic of (South)","Macau","Malawi","Malaysia","Malta","Myanmar, The Republic of the Union of","Nepal","Netherlands","Pakistan","Papua New Guinea","Philippines","Portugal","Russian Federation","Saudi Arabia","Singapore","South Africa","Sri Lanka","Sweden","Taiwan","Thailand","Turkey","Ukraine","United Arab Emirates","United Kingdom British - Citizen","United Kingdom British - National (Overseas)","United States of America","Venezuela, Bolivarian Republic of","Vietnam","Zambia","Zimbabwe"
"Whitehouse Institute of Design, Australia","c(-37.8167, 144.953)","Higher Education","02863C","Whitehouse Institute Pty Ltd","Whitehouse Institute of Design, Australia","Whitehouse Institute of Design (VIC)","No","0.4","International student data 14/01/2018",144.953,-37.8167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0
"Yorke Institute","c(-37.8109, 144.992)","VET","02893G","Yorke Institute Pty Ltd","Yorke Institute","Yorke Institute, 13 Elizabeth Street, Richmond - Yorke Institute Pty Ltd","No","0.4","International student data 14/01/2018",144.992,-37.8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0
"Chisholm Institute, Dandenong Campus","c(-38.0421, 145.342)","VET","00881F","Chisholm Institute","Chisholm Institute","Chisholm Institute, Berwick Campus - 25 Kangan Drive","Yes","0.4","International student data 14/01/2018",145.342,-38.0421,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Chisholm Institute, Flinders Lane Campus","c(-37.891933, 144.9230619)","All sectors","00881F","Chisholm Institute","Chisholm Institute","Chisholm Institute, Chisholm Institute of TAFE, 238 Flinders Lane, Melbourne 3000","Yes","0.4","International student data 14/01/2018",144.9230619,-37.891933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chisholm Institute, Cranbourne Campus","c(-38.0434277, 145.1882625)","VET","00881F","Chisholm Institute","Chisholm Institute","Chisholm Institute, Chisholm Institute of TAFE, Holland Drive Cranbourne 3977","Yes","1.5","International student data 14/01/2018",145.1882625,-38.0434277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chisholm Institue, Chisholm At 331","c(-37.975611, 145.2197441)","All sectors","00881F","Chisholm Institute","Chisholm Institute","Chisholm Institute, Chisholm Institute of TAFE, 331 Lonsdale Street Dandenong 3175","Yes","0.4","International student data 14/01/2018",145.2197441,-37.975611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chisholm Institute, Melbourne City Campus","c(-37.8130231, 144.9584356)","Higher Education","00881F","Chisholm Institute","Chisholm Institute","Chisholm Institute, Chisholm Institute of TAFE, Melbourne City Campus, 399 Lonsdale Street Melbourne 3000","Yes","0.4","International student data 14/01/2018",144.9584356,-37.8130231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chisholm Institute, Bass Coast","c(-38.5888765, 145.5787101)","VET","00881F","Chisholm Institute","Chisholm Institute","Chisholm Institute, Chisholm Institute of TAFE, Bass Coast Campus, Bass Highway, Dudley 3995","Yes","0.4","International student data 14/01/2018",145.5787101,-38.5888765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Australian College of Theology","c(-37.7974, 145.119)","All sectors","02650E","Australian College of Theology Limited","Australian College of Theology","Presbyterian Theological College","Yes","0.4","International student data 14/01/2018",145.119,-37.7974,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Presbyterian Theological College, Box Hill Campus","c(-37.7973, 145.1169183)","All sectors","02650E","Australian College of Theology Limited","Australian College of Theology","Australian College of Theology, Presbyterian Theological College, Box Hill Campus, 684 Elgar Rd, Box Hill North VIC 3129","Yes","0.4","International student data 14/01/2018",145.1169183,-37.7973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Reformed Theological College, Geelong Campus","c(-38.1898693, 144.3019719)","All sectors","02650E","Australian College of Theology Limited","Australian College of Theology","Australian College of Theology, Reformed Theological College, Geelong Campus, 125 Pigdons Rd, Waurn Ponds VIC 3216","Yes","0.4","International student data 14/01/2018",144.3019719,-38.1898693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ridley College, Parkville Campus","c(-37.7837187, 144.9551728)","All sectors","02650E","Australian College of Theology Limited","Australian College of Theology","Australian College of Theology, Ridley College, Parkville Campus,  170 The Avenue, Parkville VIC 3052","Yes","0.4","International student data 14/01/2018",144.9551728,-37.7837187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pilgrim Theological College","c(-37.793, 144.959)","Higher Education","01037A","University of Divinity","University of Divinity","Pilgrim Theological College","No","0.6","International student data 14/01/2018",144.959,-37.793,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Trinity College Theological School","c(-37.7889, 144.959)","Higher Education","01037A","University of Divinity","University of Divinity","Trinity College","No","0.4","International student data 14/01/2018",144.959,-37.7889,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Catholic Theological College (CTC), Melbourne College of Divinity - East Melbourne Campus","c(-37.8091, 144.981)","Higher Education","01037A","University of Divinity","University of Divinity","Catholic Theological College","No","0.6","International student data 14/01/2018",144.981,-37.8091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"University of Divinity, Yarra Theological Union","c(-37.9278, 145.195)","All sectors","01037A","University of Divinity","University of Divinity","Stirling Theological College","No","0.4","International student data 14/01/2018",145.195,-37.9278,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0
"Univeristy of Divinity, Whitley College","c(-37.7872, 144.959)","All sectors","01037A","University of Divinity","University of Divinity","Whitley College","No","0.8","International student data 14/01/2018",144.959,-37.7872,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0
"University of Divinity, Stirling College","c(-37.8258, 145.135)","Higher Education","01037A","University of Divinity","University of Divinity","Yarra Theological Union","No","0.8","International student data 14/01/2018",145.135,-37.8258,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0
"Southern Cross Education Institute (SCEI), Melbourne Main Campus","c(-37.789766, 144.9375133)","All sectors","0293D","Southern Cross Education Institute Pty Ltd","Southern Cross Education Institute (SCEI)","Main Campus","Yes",NA,NA,144.9375133,-37.789766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southern Cross Education Institute (SCEI), Second Campus","c(-37.7943072, 144.9365407)","All sectors","0293D","Southern Cross Education Institute Pty Ltd","Southern Cross Education Institute (SCEI)","Second Campus","Yes",NA,NA,144.9365407,-37.7943072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southern Cross Education Institute (SCEI), Third Campus","c(-37.8066033, 144.9500792)","All sectors","0293D","Southern Cross Education Institute Pty Ltd","Southern Cross Education Institute (SCEI)","Third Campus","Yes",NA,NA,144.9500792,-37.8066033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"St Peter Institute, Bourke Street Campus","c(-37.8138, 144.965)","All sectors","03167G","Angel United Group Pty. Ltd.","St. Peters Institute","St. Peters Institute, Level 2 Leviathan Building, 271-281 Bourke Street","Yes","1.4","International student data 14/01/2018",144.965,-37.8138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0
"St Peter Institute, Little Collins Campus","c(-37.8154536, 144.961241)","All sectors","03167G","Angel United Group Pty. Ltd.","St. Peters Institute","Little Collins Campus","Yes","1.4","International student data 14/01/2018",144.961241,-37.8154536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Turner English, Camberwell Campus","c(-37.8469, 145.064)","ELICOS","03472K","Education Hub Pty Ltd","Turner English","Camberwell Campus","No","0.4","International student data 14/01/2018",145.064,-37.8469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0
"Turner English, Melbourne CBD Campus","c(-37.813305, 144.9574055)","ELICOS","03472K","Education Hub Pty Ltd","Turner English","Melbourne CBD Campus","No","0.4","International student data 14/01/2018",144.9574055,-37.813305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Turner English, Box Hill Campus","c(-37.8178803, 145.1226304)","ELICOS","03472K","Education Hub Pty Ltd","Turner English","Box Hill Campus","No","0.4","International student data 14/01/2018",145.1226304,-37.8178803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Turner English, Dandenong Campus","c(-37.9884831, 145.2126755)","ELICOS","03472K","Education Hub Pty Ltd","Turner English","Dandenong Campus","No","0.4","International student data 14/01/2018",145.2126755,-37.9884831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Victorian Institute of Culinary Arts & Technology, Regional Campus 2 - Kerang Wellington st","c(-35.7332, 143.919)","All sectors","02797G","G Plus G Global Trading Pty Ltd","Victorian Institute of Culinary Arts & Technology","Scoresby St","Yes","0.4","International student data 14/01/2018",143.919,-35.7332,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Victorian Institute of Culinary Arts & Technology, Regional Campus 1 - Kerang Scoresby st","c(-35.7331741, 143.9169341)","VET","02797G","G Plus G Global Trading Pty Ltd","Victorian Institute of Culinary Arts & Technology","Victorian Institute of Culinary Arts & Technology, 62-64 Wellington St","Yes","0.4","International student data 14/01/2018",143.9169341,-35.7331741,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Victorian Institute of Culinary Arts & Technology, Main Campus - Spotswood","c(-37.8285, 144.887)","VET","02797G","G Plus G Global Trading Pty Ltd","Victorian Institute of Culinary Arts & Technology","Victorian Institute of Culinary Arts & Technology, 208 Hall Street","No","1","International student data 14/01/2018",144.887,-37.8285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"Victorian Institute of Culinary Arts & Technology, Regional Campus 3 - Shepparton","c(-36.3815479, 145.3972986)","All sectors","02797G","G Plus G Global Trading Pty Ltd","Victorian Institute of Culinary Arts & Technology","359 Wyndham Street, Shepparton 3630 Victoria, Australia","Yes","0.4","International student data 14/01/2018",145.3972986,-36.3815479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VIT (Victorian Institute of Technology), Melbourne CBD Campus","c(-37.8158, 144.961)","All sectors","02044E","Victorian Institute of Technology Pty Ltd","VIT (Victorian Institute of Technology)","VIT (Victorian Institute of Technology), Levels 3, 10,11 & 14, 123 Queen Street","No","0.8","International student data 14/01/2018",144.961,-37.8158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0
"VIT (Victorian Institute of Technology), Abbotsford Campus","c(-37.8009405, 145.0001593)","All sectors","02044E","Victorian Institute of Technology Pty Ltd","VIT (Victorian Institute of Technology)","413 Johnston Street Abbotsford VIC  3067 Australia","No","0.8","International student data 14/01/2018",145.0001593,-37.8009405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ashton College, Footscray Campus","c(-37.8035, 144.899)","ELICOS","03142F","Ashton College Pty. Ltd.","Ashton College; Ashton English","Ashton College; Ashton English, 213 Nicholson St","No","0.4","International student data 14/01/2018",144.899,-37.8035,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Ashton College, Hospitality Campus","c(-37.7982, 144.897)","All sectors","03142F","Ashton College Pty. Ltd.","Ashton College; Ashton English","Ashton Hotel School","No","0.4","International student data 14/01/2018",144.897,-37.7982,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Ashton College, Hallam Campus","c(-38.0187, 145.269)","VET","03142F","Ashton College Pty. Ltd.","Ashton College; Ashton English","Hallam","No","0.4","International student data 14/01/2018",145.269,-38.0187,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Ashton College, Northcote Campus","c(-37.7655, 144.987)","VET","03142F","Ashton College Pty. Ltd.","Ashton College; Ashton English","Ashton College; Ashton English, 1/167 Beavers Road","No","0.4","International student data 14/01/2018",144.987,-37.7655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0
"Acumen Institute of Further Education, CBD Campus","c(-37.8063652, 144.948088)","All sectors","03090B","Acumen Education Pty Ltd","Acumen Institute of Further Education","Acumen Institute of Further Education, CBD Campus, 8/55 Swanston st Melbourne 3000","No","0.7","International student data 14/01/2018",144.948088,-37.8063652,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Acumen Institute of Further Education, Richmond Campus","c(-37.8110131, 144.9898002)","All sectors","03090B","Acumen Education Pty Ltd","Acumen Institute of Further Education","Acumen Institute of Further Education, Richmond Campus, 11 Elizabeth st Richmond","No","0.4","International student data 14/01/2018",144.9898002,-37.8110131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"Stott's Colleges (Front Cooking School - Carlton Campus) - VET","c(-37.778, 144.97)","VET","00197D","Acknowledge Education Pty Ltd","Stott's Colleges, Australian Surf Industry Training School, Front Cooking School, Melbourne Language Centre, Affectors Academy","Stott's Colleges, Australian Surf Industry Training School, Front Cooking School, Melbourne Language Centre, Affectors Academy, 107 Brunswick Road","No","0.6","International student data 14/01/2018",144.97,-37.778,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Stott's Colleges, Melbourne Campus","c(-37.8015, 144.967)","All sectors","00197D","Acknowledge Education Pty Ltd","Stott's Colleges, Australian Surf Industry Training School, Front Cooking School, Melbourne Language Centre, Affectors Academy","Stott's Colleges, Australian Surf Industry Training School, Front Cooking School, Melbourne Language Centre, Affectors Academy, 242 Lygon Street","No","1.6","International student data 14/01/2018",144.967,-37.8015,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Stott's Colleges, Box Hill Campus","c(-37.8175, 145.124)","ELICOS","00197D","Acknowledge Education Pty Ltd","Stott's Colleges, Australian Surf Industry Training School, Front Cooking School, Melbourne Language Centre, Affectors Academy","Stott's Colleges, Australian Surf Industry Training School, Front Cooking School, Melbourne Language Centre, Affectors Academy, 693 Station Street","No","0.4","International student data 14/01/2018",145.124,-37.8175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"RMIT University, Point Cook Campus","c(-37.9056, 144.752)","Higher Education","00122A","Royal Melbourne Institute of Technology","RMIT University (RMIT)","Point Cook Campus, RAAF Williams base","No","0.6","International student data 14/01/2018",144.752,-37.9056,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"RMIT University, Bundoora Campus","c(-37.7035, 145.056)","All sectors","00122A","Royal Melbourne Institute of Technology","RMIT University (RMIT)","RMIT University (RMIT), Bundoora Campus, Plenty Road, Bundoora Vic 3083","No","0.6","International student data 14/01/2018",145.056,-37.7035,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"RMIT University (RMIT), City Campus","c(-37.8074, 144.965)","VET","00122A","Royal Melbourne Institute of Technology","RMIT University (RMIT)","RMIT University (RMIT), City Campus, 124 Latrobe Street, Melbourne","No","0.4","International student data 14/01/2018",144.965,-37.8074,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"RMIT Univeristy, Brunswick Campus","c(-37.7711, 144.956)","Higher Education","00122A","Royal Melbourne Institute of Technology","RMIT University (RMIT)","RMIT University (RMIT), Brunswick Campus 25 Dawson Street","No","0.6","International student data 14/01/2018",144.956,-37.7711,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Angad Australian Institute of Technology, La Trobe st Campus","c(-37.8125, 144.954)","VET","02970M","Angad Australian Institute of Technology Pty Ltd","Angad Australian Institute of Technology Pty Ltd,Level 5, 501 LaTrobe Street, Melbourne VIC  3000","Angad Australian Institute of Technology Pty Ltd,Level 5, 501 LaTrobe Street, Melbourne VIC  3000, Level 5, 501 LaTrobe Street, Melbourne VIC  3000","No","0.4","International student data 14/01/2018",144.954,-37.8125,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Angad Australian Institute of Technology, Lonsdale st Campus","c(-37.8114416, 144.9639515)","VET","02970M","Angad Australian Institute of Technology Pty Ltd","Angad Australian Institute of Technology, Level 4, 213-215 Lonsdale Street","Angad Australian Institute of Technology, Level 4, 213-215 Lonsdale Street","No","0.4","International student data 14/01/2018",144.9639515,-37.8114416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Torrens University, Flinders st Campus","c(-37.8167243, 144.9659684)","All sectors","03389E","Torrens University Australia Limited","Torrens University Australia; Torrens University Language Centre; Chifley Business School at Torrens University Australia CBS at Torrens University Australia Blue Mountains International Hotel Management School at Torrens University Australia BMIHMS at To","Torrens University Australia; Torrens University Language Centre; Chifley Business School at Torrens University Australia CBS at Torrens University Australia Blue Mountains International Hotel Management School at Torrens University Australia BMIHMS at To, 595 Little Collins Street, Melbourne VIC 3000","No","0.6","International student data 14/01/2018",144.9659684,-37.8167243,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Torrens University, Fitzroy Campus","c(-37.7986159, 144.9738386)","All sectors","03389E","Torrens University Australia Limited","Torrens University Australia; Torrens University Language Centre; Chifley Business School at Torrens University Australia CBS at Torrens University Australia Blue Mountains International Hotel Management School at Torrens University Australia BMIHMS at To","Torrens University, Fitzroy Campus, 25 Victoria Street Fitzroy VIC 3065","No","0.6","International student data 14/01/2018",144.9738386,-37.7986159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Barkly International College, North Melbourne Campus & Automotive Workshop","c(-37.7937, 144.938)","All sectors","03136D","Barkly International College Pty. Ltd.","Barkly International College","Mark Street","No","0.4","International student data 14/01/2018",144.938,-37.7937,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Barkly International College, City Campus","c(-37.8130234, 144.959296)","All sectors","03136D","Barkly International College Pty. Ltd.","Barkly International College","Barkly International College, City Campus, Level 1, 377 Lonsdale St Melbourne 3000","No","0.4","International student data 14/01/2018",144.959296,-37.8130234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Deakin University, Burwood Campus","c(-37.8497, 145.115)","All sectors","00113B","Deakin University (Deakin)","Deakin University (Deakin),Deakin University","Deakin University","No","2.4","International student data 14/01/2018",145.115,-37.8497,0,0,2,0,1,1,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,6,9,1,0,0,4,0,9,3,23,1,4
"Deakin University, Geelong Waterfront Campus","c(-38.1433, 144.36)","Higher Education","00113B","Deakin University (Deakin)","Deakin University (Deakin),Deakin University Geelong Waterfront Campus","Deakin University Geelong Waterfront Campus","Yes","0.4","International student data 14/01/2018",144.36,-38.1433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0
"Deakin College (MIBT), Burwood Campus","c(-37.8436, 145.11)","Higher Education","01590J","Melbourne Institute of Business & Technology Pty Ltd","Deakin College","Deakin College - Burwood Campus","No","0.7","International student data 14/01/2018",145.11,-37.8436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,0,0
"Alfred Deakin College (MIBT), Waurn Ponds Campus","c(-38.2033, 144.275)","Higher Education","01590J","Melbourne Institute of Business & Technology Pty Ltd","Deakin College","Deakin College - Waurn Ponds Campus","Yes","1","International student data 14/01/2018",144.275,-38.2033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,0,0
"Deakin University, Warrnambool Campus","c(-38.3857, 142.542)","Non-award","00113B","Deakin University (Deakin)","Deakin University (Deakin),Deakin University, Warrnambool Campus","Deakin University, Warrnambool Campus","Yes","0.4","International student data 14/01/2018",142.542,-38.3857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,26
"Deakin University, Waurn Ponds Campus","c(-38.1499, 144.362)","All sectors","00113B","Deakin University (Deakin)","Deakin University (Deakin),Deakin University, Geelong Waurn Ponds Campus","Deakin University, Geelong Waurn Ponds Campus","Yes","0.4","International student data 14/01/2018",144.362,-38.1499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,26
